exp_id,input_complete,input_missing,variant,seed,categorical_vars,continuous_vars,hard_prior_lambda,alpha0,gamma,max_iters,tol,use_stat_refine,mask_fraction,hidden_dims,emb_dim,num_heads,lr,epochs,batch_size,use_gpu
ABLA_MIMIC_MAR_30per_SNI_s1,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,SNI,1,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_SNI_s2,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,SNI,2,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_SNI_s3,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,SNI,3,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_SNI_s5,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,SNI,5,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_SNI_s8,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,SNI,8,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_NoPrior_s1,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,NoPrior,1,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_NoPrior_s2,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,NoPrior,2,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_NoPrior_s3,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,NoPrior,3,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_NoPrior_s5,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,NoPrior,5,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_NoPrior_s8,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,NoPrior,8,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_HardPrior_s1,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,HardPrior,1,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_HardPrior_s2,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,HardPrior,2,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_HardPrior_s3,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,HardPrior,3,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_HardPrior_s5,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,HardPrior,5,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_MIMIC_MAR_30per_HardPrior_s8,data/MIMIC_complete.csv,data/MIMIC/MIMIC_MAR_30per.csv,HardPrior,8,"SpO2,ALARM","RESP,ABP,SBP,DBP,HR,PULSE",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_SNI_s1,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,SNI,1,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_SNI_s2,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,SNI,2,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_SNI_s3,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,SNI,3,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_SNI_s5,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,SNI,5,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_SNI_s8,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,SNI,8,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_NoPrior_s1,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,NoPrior,1,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_NoPrior_s2,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,NoPrior,2,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_NoPrior_s3,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,NoPrior,3,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_NoPrior_s5,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,NoPrior,5,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_NoPrior_s8,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,NoPrior,8,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_HardPrior_s1,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,HardPrior,1,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_HardPrior_s2,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,HardPrior,2,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_HardPrior_s3,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,HardPrior,3,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_HardPrior_s5,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,HardPrior,5,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_NHANES_MAR_30per_HardPrior_s8,data/NHANES_complete.csv,data/NHANES/NHANES_MAR_30per.csv,HardPrior,8,"gender_std,age_band","waist_circumference,systolic_bp,diastolic_bp,triglycerides,hdl_cholesterol,fasting_glucose,age,bmi,hba1c,metabolic_score",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_SNI_s1,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,SNI,1,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_SNI_s2,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,SNI,2,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_SNI_s3,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,SNI,3,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_SNI_s5,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,SNI,5,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_SNI_s8,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,SNI,8,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_NoPrior_s1,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,NoPrior,1,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_NoPrior_s2,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,NoPrior,2,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_NoPrior_s3,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,NoPrior,3,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_NoPrior_s5,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,NoPrior,5,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_NoPrior_s8,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,NoPrior,8,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_HardPrior_s1,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,HardPrior,1,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_HardPrior_s2,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,HardPrior,2,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_HardPrior_s3,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,HardPrior,3,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_HardPrior_s5,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,HardPrior,5,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
ABLA_Concrete_MAR_30per_HardPrior_s8,data/Concrete_complete.csv,data/Concrete/Concrete_MAR_30per.csv,HardPrior,8,,"Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Duration,ConcreteCS ",10.0,1.0,0.9,3,0.0001,True,0.15,"256,128,64",128,16,0.0002,200,128,True
